ewc-code,ewc-description,material
10 08 16,flue-gas dust other than those mentioned in 10 08 15,
10 08 17*,sludges and filter cakes from flue-gas treatment containing hazardous substances,
10 08 18,sludges and filter cakes from flue-gas treatment other than those mentioned in 10 08 17,
10 08 19*,wastes from cooling-water treatment containing oil,
10 08 20,wastes from cooling-water treatment other than those mentioned in 10 08 19,
10 08 99,wastes not otherwise specified,
10 09,wastes from casting of ferrous pieces,
10 09 03,furnace slag,
10 09 05*,casting cores and moulds which have not undergone pouring containing hazardous substances,
10 09 06,casting cores and moulds which have not undergone pouring other than those mentioned in 10 09 05,
10 09 07*,casting cores and moulds which have undergone pouring containing hazardous substances,
10 09 08,casting cores and moulds which have undergone pouring other than those mentioned in 10 09 07,
10 09 09*,flue-gas dust containing hazardous substances,
10 09 10,flue-gas dust other than those mentioned in 10 09 09,
10 09 11*,other particulates containing hazardous substances,
10 09 12,other particulates other than those mentioned in 10 09 11,
10 09 13*,waste binders containing hazardous substances,
10 09 14,waste binders other than those mentioned in 10 09 13,
10 09 15*,waste crack-indicating agent containing hazardous substances,
10 09 16,waste crack-indicating agent other than those mentioned in 10 09 15,
10 09 99,wastes not otherwise specified,
10 10,wastes from casting of non-ferrous pieces,
10 10 03,furnace slag,
10 10 05*,"casting cores and moulds which have not undergone pouring, containing hazardous substances",
10 10 06,"casting cores and moulds which have not undergone pouring, other than those mentioned in 10 10 05",
10 10 07*,"casting cores and moulds which have undergone pouring, containing hazardous substances",
10 10 08,"casting cores and moulds which have undergone pouring, other than those mentioned in 10 10 07",
10 10 09*,flue-gas dust containing hazardous substances,
10 10 10,flue-gas dust other than those mentioned in 10 10 09,
10 10 11*,other particulates containing hazardous substances,
10 10 12,other particulates other than those mentioned in 10 10 11,
10 10 13*,waste binders containing hazardous substances,
10 10 14,waste binders other than those mentioned in 10 10 13,
10 10 15*,waste crack-indicating agent containing hazardous substances,
10 10 16,waste crack-indicating agent other than those mentioned in 10 10 15,
10 10 99,wastes not otherwise specified,
10 11,wastes from manufacture of glass and glass products,
10 11 03,waste glass-based fibrous materials,Other mineral wastes
10 11 05,particulates and dust,Other mineral wastes
10 11 09*,"waste preparation mixture before thermal processing, containing hazardous substances",Other mineral wastes
10 11 10,"waste preparation mixture before thermal processing, other than those mentioned in 10 11 09",
10 11 11*,waste glass in small particles and glass powder containing heavy metals (for example from cathode ray tubes),
10 11 12,waste glass other than those mentioned in 10 11 11,Glass wastes
10 11 13*,glass-polishing and -grinding sludge containing hazardous substances,
10 11 14,glass-polishing and -grinding sludge other than those mentioned in 10 11 13,Other mineral wastes
10 11 15*,solid wastes from flue-gas treatment containing hazardous substances,Combustion wastes
10 11 16,solid wastes from flue-gas treatment other than those mentioned in 10 11 15,
10 11 17*,sludges and filter cakes from flue-gas treatment containing hazardous substances,
10 11 18,sludges and filter cakes from flue-gas treatment other than those mentioned in 10 11 17,
10 11 19*,solid wastes from on-site effluent treatment containing hazardous substances,
10 11 20,solid wastes from on-site effluent treatment other than those mentioned in 10 11 19,
10 11 99,wastes not otherwise specified,
10 12,"wastes from manufacture of ceramic goods, bricks, tiles and construction products",
10 12 01,waste preparation mixture before thermal processing,
10 12 03,particulates and dust,Combustion wastes
10 12 05,sludges and filter cakes from gas treatment,
10 12 06,discarded moulds,"Metallic wastes, ferrous"
10 12 08,"waste ceramics, bricks, tiles and construction products (after thermal processing)",
10 12 09*,solid wastes from gas treatment containing hazardous substances,
10 12 10,solid wastes from gas treatment other than those mentioned in 10 12 09,
10 12 11*,wastes from glazing containing heavy metals,Other mineral wastes
10 12 12,wastes from glazing other than those mentioned in 10 12 11,
10 12 13,sludge from on-site effluent treatment,Industrial effluent sludges
10 12 99,wastes not otherwise specified,Mixed and undifferentiated materials
10 13,"wastes from manufacture of cement, lime and plaster and articles and products made from them",
10 13 01,waste preparation mixture before thermal processing,
10 13 04,wastes from calcination and hydration of lime,Other mineral wastes
10 13 06,particulates and dust (except 10 13 12 and 10 13 13),Other mineral wastes
10 13 07,sludges and filter cakes from gas treatment,
10 13 09*,wastes from asbestos-cement manufacture containing asbestos,
10 13 10,wastes from asbestos-cement manufacture other than those mentioned in 10 13 09,
10 13 11,wastes from cement-based composite materials other than those mentioned in 10 13 09 and 10 13 10,Other mineral wastes
10 13 12*,solid wastes from gas treatment containing hazardous substances,
10 13 13,solid wastes from gas treatment other than those mentioned in 10 13 12,
10 13 14,waste concrete and concrete sludge,Other mineral wastes
10 13 99,wastes not otherwise specified,
10 14,waste from crematoria,
10 14 01*,waste from gas cleaning containing mercury,Combustion wastes
11,WASTES FROM CHEMICAL SURFACE TREATMENT AND COATING OF METALS AND OTHER MATERIALS; NON-FERROUS HYDRO-METALLURGY,
11 01,"wastes from chemical surface treatment and coating of metals and other materials (for example galvanic processes, zinc coating processes, pickling processes, etching, phosphating, alkaline degreasing, anodising)",
11 01 05*,pickling acids,"Acid, alkaline or saline wastes"
11 01 06*,acids not otherwise specified,"Acid, alkaline or saline wastes"
11 01 07*,pickling bases,"Acid, alkaline or saline wastes"
11 01 08*,phosphatising sludges,"Acid, alkaline or saline wastes"
11 01 09*,sludges and filter cakes containing hazardous substances,Industrial effluent sludges
11 01 10,sludges and filter cakes other than those mentioned in 11 01 09,Industrial effluent sludges
11 01 11*,aqueous rinsing liquids containing hazardous substances,Chemical wastes
11 01 12,aqueous rinsing liquids other than those mentioned in 11 01 11,Chemical wastes
11 01 13*,degreasing wastes containing hazardous substances,"Acid, alkaline or saline wastes"
11 01 14,degreasing wastes other than those mentioned in 11 01 13,"Acid, alkaline or saline wastes"
11 01 15*,eluate and sludges from membrane systems or ion exchange systems containing hazardous substances,
11 01 16*,saturated or spent ion exchange resins,Chemical wastes
11 01 98*,other wastes containing hazardous substances,Chemical wastes
11 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
11 02,wastes from non-ferrous hydrometallurgical processes,
11 02 02*,"sludges from zinc hydrometallurgy (including jarosite, goethite)",
11 02 03,wastes from the production of anodes for aqueous electrolytical processes,
11 02 05*,wastes from copper hydrometallurgical processes containing hazardous substances,
11 02 06,wastes from copper hydrometallurgical processes other than those mentioned in 11 02 05,
11 02 07*,other wastes containing hazardous substances,Industrial effluent sludges
11 02 99,wastes not otherwise specified,
11 03,sludges and solids from tempering processes,
11 03 01*,wastes containing cyanide,
11 03 02*,other wastes,"Acid, alkaline or saline wastes"
11 05,wastes from hot galvanising processes,
11 05 01,hard zinc,
11 05 02,zinc ash,
11 05 03*,solid wastes from gas treatment,
11 05 04*,spent flux,
11 05 99,wastes not otherwise specified,
12,WASTES FROM SHAPING AND PHYSICAL AND MECHANICAL SURFACE TREATMENT OF METALS AND PLASTICS,
12 01,wastes from shaping and physical and mechanical surface treatment of metals and plastics,
12 01 01,ferrous metal filings and turnings,"Metallic wastes, ferrous"
12 01 02,ferrous metal dust and particles,"Metallic wastes, ferrous"
12 01 03,non-ferrous metal filings and turnings,"Metallic wastes, non-ferrous"
12 01 04,non-ferrous metal dust and particles,"Metallic wastes, non-ferrous"
12 01 05,plastics shavings and turnings,Plastic wastes
12 01 06*,mineral-based machining oils containing halogens (except emulsions and solutions),
12 01 07*,mineral-based machining oils free of halogens (except emulsions and solutions),Used oils
12 01 08*,machining emulsions and solutions containing halogens,Used oils
12 01 09*,machining emulsions and solutions free of halogens,Used oils
12 01 10*,synthetic machining oils,Used oils
12 01 12*,spent waxes and fats,Used oils
12 01 13,welding wastes,Mixed and undifferentiated materials
12 01 14*,machining sludges containing hazardous substances,Industrial effluent sludges
12 01 15,machining sludges other than those mentioned in 12 01 14,Industrial effluent sludges
12 01 16*,waste blasting material containing hazardous substances,Other mineral wastes
12 01 17,waste blasting material other than those mentioned in 12 01 16,Other mineral wastes
12 01 18*,"metal sludge (grinding, honing and lapping sludge) containing oil",Used oils
12 01 19*,readily biodegradable machining oil,Used oils
12 01 20*,spent grinding bodies and grinding materials containing hazardous substances,Other mineral wastes
12 01 21,spent grinding bodies and grinding materials other than those mentioned in 12 01 20,Other mineral wastes
12 01 99,wastes not otherwise specified,
12 03,wastes from water and steam degreasing processes (except 11),
12 03 01*,aqueous washing liquids,Industrial effluent sludges
12 03 02*,steam degreasing wastes,
13,"OIL WASTES AND WASTES OF LIQUID FUELS (except edible oils, and those in chapters 05, 12 and 19)",
13 01,waste hydraulic oils,
13 01 01*,"hydraulic oils, containing PCBs",Waste containing PCB
13 01 04*,chlorinated emulsions,
13 01 05*,non-chlorinated emulsions,Used oils
13 01 09*,mineral-based chlorinated hydraulic oils,Used oils
13 01 10*,mineral based non-chlorinated hydraulic oils,Used oils
13 01 11*,synthetic hydraulic oils,Used oils
13 01 12*,readily biodegradable hydraulic oils,Used oils
13 01 13*,other hydraulic oils,Used oils
13 02,"waste engine, gear and lubricating oils",
13 02 04*,"mineral-based chlorinated engine, gear and lubricating oils",Used oils
13 02 05*,"mineral-based non-chlorinated engine, gear and lubricating oils",Used oils
13 02 06*,"synthetic engine, gear and lubricating oils",Used oils
13 02 07*,"readily biodegradable engine, gear and lubricating oils",Used oils
13 02 08*,"other engine, gear and lubricating oils",Used oils
13 03,waste insulating and heat transmission oils,
13 03 01*,insulating or heat transmission oils containing PCBs,Waste containing PCB
13 03 06*,mineral-based chlorinated insulating and heat transmission oils other than those mentioned in 13 03 01,Used oils
13 03 07*,mineral-based non-chlorinated insulating and heat transmission oils,Used oils
13 03 08*,synthetic insulating and heat transmission oils,Used oils
13 03 09*,readily biodegradable insulating and heat transmission oils,Used oils
13 03 10*,other insulating and heat transmission oils,Used oils
13 04,bilge oils,
13 04 01*,bilge oils from inland navigation,Chemical wastes
13 04 02*,bilge oils from jetty sewers,Chemical wastes
13 04 03*,bilge oils from other navigation,Chemical wastes
13 05,oil/water separator contents,
13 05 01*,solids from grit chambers and oil/water separators,Chemical wastes
13 05 02*,sludges from oil/water separators,Chemical wastes
13 05 03*,interceptor sludges,Chemical wastes
13 05 06*,oil from oil/water separators,Used oils
13 05 07*,oily water from oil/water separators,Chemical wastes
13 05 08*,mixtures of wastes from grit chambers and oil/water separators,Chemical wastes
13 07,wastes of liquid fuels,
13 07 01*,fuel oil and diesel,Chemical wastes
13 07 02*,Petrol,Chemical wastes
13 07 03*,other fuels (including mixtures),Chemical wastes
13 08,oil wastes not otherwise specified,
13 08 01*,desalter sludges or emulsions,Chemical wastes
13 08 02*,other emulsions,Chemical wastes
13 08 99*,wastes not otherwise specified,Chemical wastes
14,"WASTE ORGANIC SOLVENTS, REFRIGERANTS AND PROPELLANTS (except 07 and 08)",
14 06,"waste organic solvents, refrigerants and foam/aerosol propellants",
14 06 01*,"chlorofluorocarbons, HCFC, HFC",Spent solvents
14 06 02*,other halogenated solvents and solvent mixtures,Spent solvents
14 06 03*,other solvents and solvent mixtures,Spent solvents
14 06 04*,sludges or solid wastes containing halogenated solvents,Spent solvents
14 06 05*,sludges or solid wastes containing other solvents,Spent solvents
15,"WASTE PACKAGING; ABSORBENTS, WIPING CLOTHS, FILTER MATERIALS AND PROTECTIVE CLOTHING NOT OTHERWISE SPECIFIED",
15 01,packaging (including separately collected municipal packaging waste),
15 01 01,paper and cardboard packaging,Paper and cardboard wastes
15 01 02,plastic packaging,Plastic wastes
15 01 03,wooden packaging,Wood wastes
15 01 04,metallic packaging,"Metallic wastes, mixed ferrous and non-ferrous"
15 01 05,composite packaging,Mixed and undifferentiated materials
15 01 06,mixed packaging,Mixed and undifferentiated materials
15 01 07,glass packaging,Glass wastes
15 01 09,textile packaging,Textile wastes
15 01 10*,packaging containing residues of or contaminated by hazardous substances,Chemical wastes
15 01 11*,"metallic packaging containing a hazardous solid porous matrix (for example asbestos), including empty pressure containers",Other mineral wastes
15 02,"absorbents, filter materials, wiping cloths and protective clothing",
15 02 02*,"absorbents, filter materials (including oil filters not otherwise specified), wiping cloths, protective clothing contaminated by hazardous substances",Chemical wastes
15 02 03,"absorbents, filter materials, wiping cloths and protective clothing other than those mentioned in 15 02 02",Chemical wastes
16,WASTES NOT OTHERWISE SPECIFIED IN THE LIST,
16 01,"end-of-life vehicles from different means of transport (including off-road machinery) and wastes from dismantling of end-of-life vehicles and vehicle maintenance (except 13, 14, 16 06 and 16 08)",
16 01 03,end-of-life tyres,Rubber wastes
16 01 04*,end-of-life vehicles,Discarded vehicles
16 01 06,"end-of-life vehicles, containing neither liquids nor other hazardous components",Discarded vehicles
16 01 07*,oil filters,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 08*,components containing mercury,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 09*,components containing PCBs,Waste containing PCB
16 01 10*,explosive components (for example air bags),"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 11*,brake pads containing asbestos,Other mineral wastes
16 01 12,brake pads other than those mentioned in 16 01 11,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 13*,brake fluids,Chemical wastes
16 01 14*,antifreeze fluids containing hazardous substances,Chemical wastes
16 01 15,antifreeze fluids other than those mentioned in 16 01 14,Chemical wastes
16 01 16,tanks for liquefied gas,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 17,ferrous metal,"Metallic wastes, ferrous"
16 01 18,non-ferrous metal,"Metallic wastes, non-ferrous"
16 01 19,Plastic,Plastic wastes
16 01 20,Glass,Glass wastes
16 01 21*,hazardous components other than those mentioned in 16 01 07 to 16 01 11 and 16 01 13 and 16 01 14,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 22,components not otherwise specified,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
16 02,wastes from electrical and electronic equipment,
16 02 09*,transformers and capacitors containing PCBs,Waste containing PCB
16 02 10*,discarded equipment containing or contaminated by PCBs other than those mentioned in 16 02 09,Waste containing PCB
16 02 11*,"discarded equipment containing chlorofluorocarbons, HCFC, HFC","Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 02 12*,discarded equipment containing free asbestos,Other mineral wastes
16 02 13*,discarded equipment containing hazardous components (1) other than those mentioned in 16 02 09 to 16 02 12,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 02 14,discarded equipment other than those mentioned in 16 02 09 to 16 02 13,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 02 15*,hazardous components removed from discarded equipment,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 02 16,components removed from discarded equipment other than those mentioned in 16 02 15,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
16 03,off-specification batches and unused products,
16 03 03*,inorganic wastes containing hazardous substances,Mixed and undifferentiated materials
16 03 04,inorganic wastes other than those mentioned in 16 03 03,Mixed and undifferentiated materials
16 03 05*,organic wastes containing hazardous substances,Mixed and undifferentiated materials
16 03 06,organic wastes other than those mentioned in 16 03 05,Mixed and undifferentiated materials
16 03 07*,metallic mercury,Uncategorised
16 04,waste explosives,
16 04 01*,waste ammunition,
16 04 02*,fireworks wastes,Chemical wastes
16 04 03*,other waste explosives,Chemical wastes
16 05,gases in pressure containers and discarded chemicals,
16 05 04*,gases in pressure containers (including halons) containing hazardous substances,Chemical wastes
16 05 05,gases in pressure containers other than those mentioned in 16 05 04,Chemical wastes
16 05 06*,"laboratory chemicals, consisting of or containing hazardous substances, including mixtures of laboratory chemicals",Chemical wastes
16 05 07*,discarded inorganic chemicals consisting of or containing hazardous substances,Chemical wastes
16 05 08*,discarded organic chemicals consisting of or containing hazardous substances,Chemical wastes
16 05 09,"discarded chemicals other than those mentioned in 16 05 06, 16 05 07 or 16 05 08",Chemical wastes
16 06,batteries and accumulators,
16 06 01*,lead batteries,Batteries and accumulators wastes
16 06 02*,Ni-Cd batteries,Batteries and accumulators wastes
16 06 03*,mercury-containing batteries,Batteries and accumulators wastes
16 06 04,alkaline batteries (except 16 06 03),Batteries and accumulators wastes
16 06 05,other batteries and accumulators,Batteries and accumulators wastes
16 06 06*,separately collected electrolyte from batteries and accumulators,"Acid, alkaline or saline wastes"
16 07,"wastes from transport tank, storage tank and barrel cleaning (except 05 and 13)",
16 07 08*,wastes containing oil,Industrial effluent sludges
16 07 09*,wastes containing other hazardous substances,Chemical wastes
16 07 99,wastes not otherwise specified,Mixed and undifferentiated materials
16 08,spent catalysts,
16 08 01,"spent catalysts containing gold, silver, rhenium, rhodium, palladium, iridium or platinum (except 16 08 07)",Chemical wastes
16 08 02*,spent catalysts containing hazardous transition metals or hazardous transition metal compounds,Chemical wastes
16 08 03,spent catalysts containing transition metals or transition metal compounds not otherwise specified,Chemical wastes
16 08 04,spent fluid catalytic cracking catalysts (except 16 08 07),Chemical wastes
16 08 05*,spent catalysts containing phosphoric acid,
16 08 06*,spent liquids used as catalysts,Chemical wastes
16 08 07*,spent catalysts contaminated with hazardous substances,Chemical wastes
16 09,oxidising substances,
16 09 01*,"permanganates, for example potassium permanganate","Acid, alkaline or saline wastes"
16 09 02*,"chromates, for example potassium chromate, potassium or sodium dichromate","Acid, alkaline or saline wastes"
16 09 03*,"peroxides, for example hydrogen peroxide",Chemical wastes
16 09 04*,"oxidising substances, not otherwise specified",Chemical wastes
16 10,aqueous liquid wastes destined for off-site treatment,
16 10 01*,aqueous liquid wastes containing hazardous substances,Industrial effluent sludges
16 10 02,aqueous liquid wastes other than those mentioned in 16 10 01,Industrial effluent sludges
16 10 03*,aqueous concentrates containing hazardous substances,Industrial effluent sludges
16 10 04,aqueous concentrates other than those mentioned in 16 10 03,Industrial effluent sludges
16 11,waste linings and refractories,
16 11 01*,carbon-based linings and refractories from metallurgical processes containing hazardous substances,
16 11 02,carbon-based linings and refractories from metallurgical processes others than those mentioned in 16 11 01,Other mineral wastes
16 11 03*,other linings and refractories from metallurgical processes containing hazardous substances,Other mineral wastes
16 11 04,other linings and refractories from metallurgical processes other than those mentioned in 16 11 03,
16 11 05*,linings and refractories from non-metallurgical processes containing hazardous substances,
16 11 06,linings and refractories from non-metallurgical processes others than those mentioned in 16 11 05,Other mineral wastes
17,CONSTRUCTION AND DEMOLITION WASTES (INCLUDING EXCAVATED SOIL FROM CONTAMINATED SITES),
17 01,"concrete, bricks, tiles and ceramics",
17 01 01,Concrete,Mineral waste from construction and demolition
17 01 02,Bricks,Mineral waste from construction and demolition
17 01 03,tiles and ceramics,Mineral waste from construction and demolition
17 01 06*,"mixtures of, or separate fractions of concrete, bricks, tiles and ceramics containing hazardous substances",Mineral waste from construction and demolition
17 01 07,"mixtures of concrete, bricks, tiles and ceramics other than those mentioned in 17 01 06",Mineral waste from construction and demolition
17 02,"wood, glass and plastic",
17 02 01,Wood,Wood wastes
17 02 02,Glass,Glass wastes
17 02 03,Plastic,Plastic wastes
17 02 04*,"glass, plastic and wood containing or contaminated with hazardous substances",Mineral waste from construction and demolition
17 03,"bituminous mixtures, coal tar and tarred products",
17 03 01*,bituminous mixtures containing coal tar,Mineral waste from construction and demolition
17 03 02,bituminous mixtures other than those mentioned in 17 03 01,Mineral waste from construction and demolition
17 03 03*,coal tar and tarred products,Mineral waste from construction and demolition
17 04,metals (including their alloys),
17 04 01,"copper, bronze, brass","Metallic wastes, non-ferrous"
17 04 02,Aluminium,"Metallic wastes, non-ferrous"
17 04 03,Lead,"Metallic wastes, non-ferrous"
17 04 04,Zinc,"Metallic wastes, non-ferrous"
17 04 05,iron and steel,"Metallic wastes, ferrous"
17 04 06,Tin,"Metallic wastes, non-ferrous"
17 04 07,mixed metals,"Metallic wastes, mixed ferrous and non-ferrous"
17 04 09*,metal waste contaminated with hazardous substances,Mixed and undifferentiated materials
17 04 10*,"cables containing oil, coal tar and other hazardous substances",Mixed and undifferentiated materials
17 04 11,cables other than those mentioned in 17 04 10,"Metallic wastes, non-ferrous"
17 05,"soil (including excavated soil from contaminated sites), stones and dredging spoil",
17 05 03*,soil and stones containing hazardous substances,Soils
17 05 04,soil and stones other than those mentioned in 17 05 03,Soils
17 05 05*,dredging spoil containing hazardous substances,Dredging spoils
17 05 06,dredging spoil other than those mentioned in 17 05 05,Dredging spoils
17 05 07*,track ballast containing hazardous substances,Mineral waste from construction and demolition
17 05 08,track ballast other than those mentioned in 17 05 07,Mineral waste from construction and demolition
17 06,insulation materials and asbestos-containing construction materials,
17 06 01*,insulation materials containing asbestos,Other mineral wastes
17 06 03*,other insulation materials consisting of or containing hazardous substances,Mineral waste from construction and demolition
17 06 04,insulation materials other than those mentioned in 17 06 01 and 17 06 03,Mineral waste from construction and demolition
17 06 05*,construction materials containing asbestos,Other mineral wastes
17 08,gypsum-based construction material,
17 08 01*,gypsum-based construction materials contaminated with hazardous substances,Mineral waste from construction and demolition
17 08 02,gypsum-based construction materials other than those mentioned in 17 08 01,Mineral waste from construction and demolition
17 09,other construction and demolition wastes,
17 09 01*,construction and demolition wastes containing mercury,
17 09 02*,"construction and demolition wastes containing PCB (for example PCB-containing sealants, PCB-containing resin-based floorings, PCB-containing sealed glazing units, PCB-containing capacitors)",
17 09 03*,other construction and demolition wastes (including mixed wastes) containing hazardous substances,Mineral waste from construction and demolition
17 09 04,"mixed construction and demolition wastes other than those mentioned in 17 09 01, 17 09 02 and 17 09 03",Mineral waste from construction and demolition
18,WASTES FROM HUMAN OR ANIMAL HEALTH CARE AND/OR RELATED RESEARCH (except kitchen and restaurant wastes not arising from immediate health care),
18 01,"wastes from natal care, diagnosis, treatment or prevention of disease in humans",
18 01 01,sharps (except 18 01 03),Health care and biological wastes
18 01 02,body parts and organs including blood bags and blood preserves (except 18 01 03),Health care and biological wastes
18 01 03*,wastes whose collection and disposal is subject to special requirements in order to prevent infection,Health care and biological wastes
18 01 04,"wastes whose collection and disposal is not subject to special requirements in order to prevent infection (for example dressings, plaster casts, linen, disposable clothing, diapers)",Health care and biological wastes
18 01 06*,chemicals consisting of or containing hazardous substances,Chemical wastes
18 01 07,chemicals other than those mentioned in 18 01 06,Chemical wastes
18 01 08*,cytotoxic and cytostatic medicines,Chemical wastes
18 01 09,medicines other than those mentioned in 18 01 08,Chemical wastes
18 01 10*,amalgam waste from dental care,Mixed and undifferentiated materials
18 02,"wastes from research, diagnosis, treatment or prevention of disease involving animals",
18 02 01,sharps (except 18 02 02),Health care and biological wastes
18 02 02*,wastes whose collection and disposal is subject to special requirements in order to prevent infection,Health care and biological wastes
18 02 03,wastes whose collection and disposal is not subject to special requirements in order to prevent infection,Health care and biological wastes
18 02 05*,chemicals consisting of or containing hazardous substances,Chemical wastes
18 02 06,chemicals other than those mentioned in 18 02 05,
18 02 07*,cytotoxic and cytostatic medicines,Chemical wastes
18 02 08,medicines other than those mentioned in 18 02 07,Chemical wastes
19,"WASTES FROM WASTE MANAGEMENT FACILITIES, OFF-SITE WASTE WATER TREATMENT PLANTS AND THE PREPARATION OF WATER INTENDED FOR HUMAN CONSUMPTION AND WATER FOR INDUSTRIAL USE",
19 01,wastes from incineration or pyrolysis of waste,
19 01 02,ferrous materials removed from bottom ash,"Metallic wastes, ferrous"
19 01 05*,filter cake from gas treatment,Mineral wastes from waste treatment and stabilised wastes
19 01 06*,aqueous liquid wastes from gas treatment and other aqueous liquid wastes,Mineral wastes from waste treatment and stabilised wastes
19 01 07*,solid wastes from gas treatment,Mineral wastes from waste treatment and stabilised wastes
19 01 10*,spent activated carbon from flue-gas treatment,Chemical wastes
19 01 11*,bottom ash and slag containing hazardous substances,Mineral wastes from waste treatment and stabilised wastes
19 01 12,bottom ash and slag other than those mentioned in 19 01 11,Mineral wastes from waste treatment and stabilised wastes
19 01 13*,fly ash containing hazardous substances,Mineral wastes from waste treatment and stabilised wastes
19 01 14,fly ash other than those mentioned in 19 01 13,Mineral wastes from waste treatment and stabilised wastes
19 01 15*,boiler dust containing hazardous substances,Mineral wastes from waste treatment and stabilised wastes
19 01 16,boiler dust other than those mentioned in 19 01 15,Mineral wastes from waste treatment and stabilised wastes
19 01 17*,pyrolysis wastes containing hazardous substances,Mineral wastes from waste treatment and stabilised wastes
19 01 18,pyrolysis wastes other than those mentioned in 19 01 17,
19 01 19,sands from fluidised beds,Mineral wastes from waste treatment and stabilised wastes
19 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 02,"wastes from physico/chemical treatments of waste (including dechromatation, decyanidation, neutralisation)",
19 02 03,premixed wastes composed only of non-hazardous wastes,Sorting residues
19 02 04*,premixed wastes composed of at least one hazardous waste,Sorting residues
19 02 05*,sludges from physico/chemical treatment containing hazardous substances,Sludges and liquid wastes from waste treatment
19 02 06,sludges from physico/chemical treatment other than those mentioned in 19 02 05,Sludges and liquid wastes from waste treatment
19 02 07*,oil and concentrates from separation,Chemical wastes
19 02 08*,liquid combustible wastes containing hazardous substances,
19 02 09*,solid combustible wastes containing hazardous substances,Sorting residues
19 02 10,combustible wastes other than those mentioned in 19 02 08 and 19 02 09,Sorting residues
19 02 11*,other wastes containing hazardous substances,Sludges and liquid wastes from waste treatment
19 02 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 03,stabilised/solidified wastes,
19 03 04*,"wastes marked as hazardous, partly stabilised other than 19 03 08",Mineral wastes from waste treatment and stabilised wastes
19 03 05,stabilised wastes other than those mentioned in 19 03 04,Mineral wastes from waste treatment and stabilised wastes
19 03 06*,"wastes marked as hazardous, solidified",
19 03 07,solidified wastes other than those mentioned in 19 03 06,
19 03 08*,partly stabilised mercury,
19 04,vitrified waste and wastes from vitrification,
19 04 01,vitrified waste,Mineral wastes from waste treatment and stabilised wastes
19 04 02*,fly ash and other flue-gas treatment wastes,Mineral wastes from waste treatment and stabilised wastes
19 04 03*,non-vitrified solid phase,
19 04 04,aqueous liquid wastes from vitrified waste tempering,
19 05,wastes from aerobic treatment of solid wastes,
19 05 01,non-composted fraction of municipal and similar wastes,Sorting residues
19 05 02,non-composted fraction of animal and vegetable waste,Sorting residues
19 05 03,off-specification compost,Sorting residues
19 05 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 06,wastes from anaerobic treatment of waste,
19 06 03,liquor from anaerobic treatment of municipal waste,Sludges and liquid wastes from waste treatment
19 06 04,digestate from anaerobic treatment of municipal waste,Sludges and liquid wastes from waste treatment
19 06 05,liquor from anaerobic treatment of animal and vegetable waste,Sludges and liquid wastes from waste treatment
19 06 06,digestate from anaerobic treatment of animal and vegetable waste,Sludges and liquid wastes from waste treatment
19 06 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 07,landfill leachate,
19 07 02*,landfill leachate containing hazardous substances,Sludges and liquid wastes from waste treatment
19 07 03,landfill leachate other than those mentioned in 19 07 02,Sludges and liquid wastes from waste treatment
19 08,wastes from waste water treatment plants not otherwise specified,
19 08 01,Screenings,Mixed and undifferentiated materials
19 08 02,waste from desanding,Other mineral wastes
19 08 05,sludges from treatment of urban waste water,Common sludges
19 08 06*,saturated or spent ion exchange resins,Chemical wastes
19 08 07*,solutions and sludges from regeneration of ion exchangers,
19 08 08*,membrane system waste containing heavy metals,
19 08 09,grease and oil mixture from oil/water separation containing only edible oil and fats,Animal and mixed food waste
19 08 10*,grease and oil mixture from oil/water separation other than those mentioned in 19 08 09,Industrial effluent sludges
19 08 11*,sludges containing hazardous substances from biological treatment of industrial waste water,
19 08 12,sludges from biological treatment of industrial waste water other than those mentioned in 19 08 11,Industrial effluent sludges
19 08 13*,sludges containing hazardous substances from other treatment of industrial waste water,Industrial effluent sludges
19 08 14,sludges from other treatment of industrial waste water other than those mentioned in 19 08 13,Industrial effluent sludges
19 08 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 09,wastes from the preparation of water intended for human consumption or water for industrial use,
19 09 01,solid waste from primary filtration and screenings,Other mineral wastes
19 09 02,sludges from water clarification,Common sludges
19 09 03,sludges from decarbonation,Chemical wastes
19 09 04,spent activated carbon,Chemical wastes
